,Dataset,Backprop,Model,Num_layers,Batchsize,LearningRate,TotalEpochs,Num_parameters,Optimizer,Best_train,Best_test,Best_test_at,Avg_time,Initialization,AvgGenError,ModelType,ID,Efficiency
0,CIFAR,backprop,kan,2layers,2048,0.0005,98,7890452,Adam,0.9967448,0.49523926,4,28.938738965988158,kaiming_normal,0.5011816412000001,kan_2layers,9000,0.006237261307794558
1,CIFAR,backprop,kan,2layers,2048,0.0005,98,7890452,Adam,0.9968872,0.5,3,22.18057918548584,kaiming_uniform,0.4992903646,kan_2layers,9000,0.007871525204547794
2,CIFAR,backprop,kan,2layers,2048,0.0005,98,7890452,Adam,0.9974162,0.4942627,8,22.01629267692566,orthogonal_,0.5032527708,kan_2layers,9000,0.003458312267304751
3,CIFAR,backprop,kan,2layers,2048,0.0005,98,7890452,SGDM,0.9526164,0.49194336,49,29.197826428413393,kaiming_normal,0.4598254382,kan_2layers,9000,0.0006195751291919887
4,CIFAR,backprop,kan,2layers,2048,0.0005,98,7890452,SGDM,0.9547526,0.5013428,7,22.14039079666138,kaiming_uniform,0.45304402940000005,kan_2layers,9000,0.003946332486318564
5,CIFAR,backprop,kan,2layers,2048,0.0005,98,7890452,SGDM,0.95306396,0.48876953,35,22.034238324165344,orthogonal_,0.46371542140000005,kan_2layers,9000,0.0008549692610244398
6,CIFAR,backprop,kan,2layers,2048,0.0005,98,7890452,SGD,0.9968669,0.48706055,5,29.219914588928223,kaiming_normal,0.5113964876,kan_2layers,9000,0.005111879193954548
7,CIFAR,backprop,kan,2layers,2048,0.0005,98,7890452,SGD,0.9972534,0.49169922,14,22.21177734375,kaiming_uniform,0.5069921904,kan_2layers,9000,0.002064225495086128
8,CIFAR,backprop,kan,2layers,2048,0.0005,98,7890452,SGD,0.99749756,0.48754883,2,22.079359431266784,orthogonal_,0.511431481,kan_2layers,9000,0.010234007743447434
9,CIFAR,backprop,kan,2layers,2048,0.005,98,7890452,Adam,0.8817342,0.53466797,9,29.375042572021485,kaiming_normal,0.23174601,kan_2layers,9000,0.003366921921535523
10,CIFAR,backprop,kan,2layers,2048,0.005,98,7890452,Adam,0.8912557,0.5311279,10,22.041014232635497,kaiming_uniform,0.23523356620000002,kan_2layers,9000,0.0030405721103189385
11,CIFAR,backprop,kan,2layers,2048,0.005,98,7890452,Adam,0.8852336,0.52612305,15,21.951354179382324,orthogonal_,0.23091756119999998,kan_2layers,9000,0.00207069542438428
12,CIFAR,backprop,kan,2layers,2048,0.005,98,7890452,SGDM,0.55668133,0.51416016,45,28.87401307106018,kaiming_normal,0.026477054599999997,kan_2layers,9000,0.0007038651580198829
13,CIFAR,backprop,kan,2layers,2048,0.005,98,7890452,SGDM,0.56559247,0.50634766,27,22.167432465553283,kaiming_uniform,0.030482985200000003,kan_2layers,9000,0.0011387795337010848
14,CIFAR,backprop,kan,2layers,2048,0.005,98,7890452,SGDM,0.5684001,0.51660156,33,21.859128365516664,orthogonal_,0.0366194668,kan_2layers,9000,0.0009568099294702846
15,CIFAR,backprop,kan,2layers,2048,0.005,98,7890452,SGD,0.9484253,0.49047852,49,28.912315764427184,kaiming_normal,0.45530151059999996,kan_2layers,9000,0.0006177302451950879
16,CIFAR,backprop,kan,2layers,2048,0.005,98,7890452,SGD,0.9487508,0.49987793,40,22.46642095565796,kaiming_uniform,0.44522012940000005,kan_2layers,9000,0.0007677661902814006
17,CIFAR,backprop,kan,2layers,2048,0.005,98,7890452,SGD,0.94785565,0.48583984,13,21.93478289604187,orthogonal_,0.45681193019999994,kan_2layers,9000,0.0021853145976762673
18,CIFAR,backprop,kan,2layers,4096,0.005,98,7890452,Adam,0.99886066,0.541626,7,29.133034286499022,orthogonal_,0.3929459656,kan_2layers,9000,0.0042634227104384045
19,CIFAR,backprop,kan,2layers,4096,0.005,98,7890452,SGDM,0.61932373,0.5126953,16,29.27714174747467,orthogonal_,0.0763545748,kan_2layers,9000,0.0018991501064485612
20,CIFAR,backprop,kan,2layers,4096,0.005,98,7890452,SGD,0.99890137,0.49401855,4,28.414521222114562,orthogonal_,0.5057031248,kan_2layers,9000,0.0062218871485426475
21,CIFAR,backprop,kan,3layers,2048,0.0005,98,17066516,Adam,0.9995117,0.52697754,38,23.213802490234375,kaiming_normal,0.4756555167999999,kan_3layers,9000,0.0008114438036206683
22,CIFAR,backprop,kan,3layers,2048,0.0005,98,17066516,Adam,0.99934894,0.5340576,35,28.875726714134217,orthogonal_,0.4682808432,kan_3layers,9000,0.0008908745418028681
23,CIFAR,backprop,kan,3layers,2048,0.0005,98,17066516,SGDM,0.99934894,0.5251465,2,22.9900546836853,kaiming_normal,0.4760135912,kan_3layers,9000,0.010512116615890417
24,CIFAR,backprop,kan,3layers,2048,0.0005,98,17066516,SGDM,0.99904376,0.5220947,45,22.67618579387665,orthogonal_,0.4784037286,kan_3layers,9000,0.0006815887323539393
25,CIFAR,backprop,kan,3layers,2048,0.0005,98,17066516,SGD,0.99957275,0.5288086,3,23.284576621055603,kaiming_normal,0.47364379660000006,kan_3layers,9000,0.007939067008947621
26,CIFAR,backprop,kan,3layers,2048,0.0005,98,17066516,SGD,0.9993083,0.5336914,33,34.36793653011322,orthogonal_,0.46718384059999996,kan_3layers,9000,0.000942632126076945
27,CIFAR,backprop,kan,3layers,2048,0.005,98,17066516,Adam,0.99890137,0.532959,9,31.066230268478392,kaiming_normal,0.3477876794,kan_3layers,9000,0.0032005509850041884
28,CIFAR,backprop,kan,3layers,2048,0.005,98,17066516,Adam,0.9991862,0.5308838,49,23.179692549705507,kaiming_uniform,0.3489318802,kan_3layers,9000,0.0006376177788583237
29,CIFAR,backprop,kan,3layers,2048,0.005,98,17066516,Adam,0.9966634,0.5325928,7,22.704012289047242,orthogonal_,0.3498893186,kan_3layers,9000,0.003997939828969346
30,CIFAR,backprop,kan,3layers,2048,0.005,98,17066516,SGDM,0.6432902,0.5201416,40,30.910514092445375,kaiming_normal,0.06056762680000001,kan_3layers,9000,0.0007618486143658672
31,CIFAR,backprop,kan,3layers,2048,0.005,98,17066516,SGDM,0.65250653,0.5352783,29,22.921726565361023,kaiming_uniform,0.058292236600000005,kan_3layers,9000,0.0010714929855869886
32,CIFAR,backprop,kan,3layers,2048,0.005,98,17066516,SGDM,0.6899414,0.5369873,49,22.692245883941652,orthogonal_,0.062211100800000016,kan_3layers,9000,0.0006449483851289649
33,CIFAR,backprop,kan,3layers,2048,0.005,98,17066516,SGD,0.9993693,0.5251465,42,23.6382337808609,kaiming_normal,0.47620767960000004,kan_3layers,9000,0.000733403484829564
34,CIFAR,backprop,kan,3layers,2048,0.005,98,17066516,SGD,0.9989624,0.52233887,45,22.531644740104674,orthogonal_,0.47912190360000007,kan_3layers,9000,0.0006819074935303674
35,CIFAR,backprop,kan,4layers,2048,0.0005,98,38040084,Adam,0.9999593,0.53601074,29,24.780883350372314,kaiming_normal,0.4673710066,kan_4layers,9000,0.001023668630850742
